ticker,debtToEquityRatio,profitMargins,returnOnEquity,returnOnAssets,freeCashFlow,revenueGrowth,earningsGrowth,operatingMargins,dividendRate,dividendYield,payoutRatio,trailingPE,forwardPE,priceToSalesRatio,marketCap,enterpriseValue,recommendationMean,targetMeanPrice
AAPL,,0.23971,1.5741299,0.21464,,0.061,-0.341,0.31171,1.0,0.0041,0.1612,40.17298,29.349499,,3685987909632,3739881308160.0,1.89362,246.85358
NVDA,,0.55041003,1.23767,0.55258,,1.224,1.68,0.62057,0.04,0.00029999999,0.0111,54.667984,31.215017,,3387211907072,3553896693760.0,1.3125,172.80222
MSFT,,0.35608003,0.35604,0.14592,,0.16,0.104,0.46583998,3.32,0.007900001,0.2477,34.593388,27.875505,,3112092041216,3130501365760.0,1.41071,507.3098
AMZN,,0.080419995,0.22558,0.07069,,0.11,0.521,0.109589994,,,,46.955223,35.678585,,2315613372416,2386099699712.0,1.40299,240.38594
GOOGL,,0.27738002,0.32101002,0.16483,,0.151,0.366,0.32312,0.8,0.0042,0.0531,25.12334,21.130798,,2325461598208,2254871724032.0,1.59016,211.14021
GOOG,,0.27738002,0.32101002,0.16483,,0.151,0.366,0.32312,0.8,0.0042,0.0531,25.249006,21.26466,,2325457403904,2269560700928.0,1.56667,210.375
META,,0.35549998,0.36134,0.17188999,,0.189,0.374,0.42765,2.0,0.0033000002,0.0708,28.252712,23.571959,,1512775352320,1490921455616.0,1.5,655.5308
TSLA,,0.13075,0.20389,0.04759,,0.078,0.17,0.107889995,,,,104.1978,114.93054,,1217511555072,1197425426432.0,2.76596,286.18643
AVGO,,0.108830005,0.12509,0.077010006,,0.164,1.881,0.31765,2.12,0.0117,1.6317999,178.44615,30.486137,,1087373770752,103630258176.0,1.4186,237.41817
BRK-B,,0.28893,0.18441999,0.07893,,-0.002,,0.36023,,,,9.114972,22.310423,,972120522752,-197319491584.0,,497.66666
WMT,,0.02339,0.18531999,0.069510005,,0.048,-0.423,0.04689,0.83,0.0099,0.4141,37.190083,32.65626,,723005079552,736540164096.0,1.54762,98.48237
LLY,,0.20482999,0.65318,0.13946,,0.204,,0.39773998,6.0,0.0077,0.542,84.02483,34.374065,,699730755584,727523590144.0,1.75,984.04553
JPM,,0.33163,0.16216,0.013259999,,0.03,0.009,0.43787998,5.0,0.0208,0.2557,13.333333,14.055522,,675681599488,202485694464.0,2.31818,247.39555
V,,0.54955,0.50708,0.16174,,0.117,0.169,0.66122,2.36,0.0075,0.2138,32.37899,24.8156,,608826163200,593991172096.0,,331.91772
MA,,0.45262,1.7757801,0.22886999,,0.128,0.041,0.59301996,3.04,0.0058,0.1927,39.515884,31.90272,,479474909184,486489915392.0,1.66667,564.63513
ORCL,,0.20396,1.55578,0.072909996,,0.069,0.198,0.30517998,1.6,0.0083,0.4124,40.693626,23.535666,,464379281408,601787858944.0,,196.55232
XOM,,0.09802,0.14513999,0.07083,,-0.015,-0.147,0.13274,3.96,0.0369,0.4732,13.363637,13.075615,,471637098496,495069593600.0,2.22222,129.97845
UNH,,0.03635,0.15252,0.06924,,0.092,0.043,0.08637,8.4,0.0166,0.5176,32.781677,16.882189,,464292511744,515088646144.0,1.44444,635.8546
COST,,0.02895,0.30267,0.0836,,0.01,0.088,0.03817,4.64,0.0047,0.2644,53.48677,45.475266,,403863764992,436734459904.0,2.0,1024.2355
PG,,0.17063,0.28766,0.10601,,-0.006,-0.121,0.27763999,4.03,0.024300002,0.6714,28.666666,22.39559,,390889537536,415977832448.0,1.96429,180.99692
HD,,0.0945,4.04933,0.15313,,0.066,-0.037,0.13472,9.0,0.0232,0.6001,26.389944,24.677162,,385881800704,446810849280.0,1.925,430.80914
NFLX,,0.20701,0.34714,0.1184,,0.15,0.448,0.29614002,,,,50.23966,36.98439,,379039809536,388324655104.0,2.15556,841.7044
JNJ,,0.16744,0.20889,0.08403,,0.052,-0.891,0.24516001,4.96,0.0344,0.8033,23.804958,13.559214,,346745470976,362199875584.0,2.20833,174.28
BAC,,0.24952,0.08092,0.0072899996,,-0.005,-0.1,0.30769,1.04,0.0235,0.35509998,16.047102,11.988544,,339831881728,336304832512.0,2.0,49.50619
CRM,,0.15445,0.09734,0.04705,,0.084,0.148,0.20181999,1.6,0.0047999998,0.13939999,54.38487,29.450586,,316441624576,316399091712.0,1.82353,395.75555
ABBV,,0.09222999,0.56407,0.077199996,,0.038,-0.123,0.28928,6.56,0.0366,2.1359,62.52265,14.738071,,317095608320,381172645888.0,1.89655,202.54214
KO,,0.2245,0.3723,0.08438,,-0.008,-0.07,0.30235,1.94,0.031400003,0.7946,25.65975,20.799278,,266394353664,296984182784.0,1.79167,73.53174
TMUS,,0.12964,0.16087,0.052389998,,0.047,0.434,0.23792,3.52,0.016,0.2965,25.060501,20.281237,,254762369024,362117627904.0,1.89286,245.06769
CVX,,0.087019995,0.103520006,0.053740002,,-0.064,-0.287,0.109110005,6.52,0.0444,0.7033,16.121979,12.827777,,261572198400,285617258496.0,2.04,175.71304
MRK,,0.19229001,0.28332,0.10531,,0.044,-0.333,0.26198998,3.24,0.0327,0.6444,20.74686,10.430175,,250864386048,274459967488.0,1.67857,128.7268
WFC,,0.23228,0.099139996,0.009509999,,-0.018,-0.041,0.31972,1.6,0.0228,0.3015,14.592516,12.810288,,233696903168,198294945792.0,,74.54182
CSCO,,0.17731,0.20761,0.06278,,-0.056,-0.237,0.17036,1.6,0.0271,0.6824,25.364807,15.021121,,235381112832,249124995072.0,2.32143,62.49542
ACN,,0.111940004,0.26674998,0.11627,,0.026,0.236,0.14597,5.92,0.017,0.45099998,29.238894,25.030891,,218179944448,217196363776.0,1.92308,393.0348
NOW,,0.12768,0.16221,0.04698,,0.222,0.769,0.14945,,,,163.972,63.517593,,217528254464,214478258176.0,1.62791,1067.0294
AXP,,0.16698,0.3469,0.03793,,0.08,0.058,0.20936,2.8,0.0094,0.19870001,21.975698,19.715267,,210227511296,218140491776.0,2.74074,291.0887
MCD,,0.3179,,0.13629,,0.027,-0.013,0.46974,7.08,0.0242,0.5865,25.703867,23.18823,,209618534400,261843419136.0,2.02778,321.50656
PEP,,0.1018,0.48819,0.08717,,-0.006,-0.049,0.18011,5.42,0.0361,0.7729,22.187593,17.446844,,206086635520,243201474560.0,2.45455,180.26904
BX,,0.19971001,0.22041,0.100150004,,0.541,0.396,0.51078,3.45,0.0199,1.1649,59.91379,29.809032,,210737905664,156222128128.0,2.41667,178.7
IBM,,0.10222,0.26729,0.047270004,,0.015,,0.14130999,6.68,0.0304,0.97080004,32.061226,20.456718,,203366416384,249872449536.0,2.73684,217.12354
DIS,,0.053049996,0.0546,0.03622,,0.037,,0.14913,0.9,0.0082,0.2757,40.742645,18.236542,,200688369664,244472922112.0,2.0,122.66429
LIN,,0.19328,0.1619,0.06832,,0.025,0.009,0.2719,5.56,0.0134000005,0.4131,31.447989,24.485962,,197210374144,215715315712.0,1.96429,493.0528
TMO,,0.14479999,0.12944001,0.04674,,0.002,-0.038,0.18059999,1.56,0.003,0.0953,32.783566,22.311893,,199883030528,228858167296.0,1.6875,648.5972
MS,,0.19205,0.11079001,0.00935,,0.165,0.362,0.33174,3.7,0.0297,0.5281,18.963526,15.524727,,201025568768,61898018816.0,2.56522,127.68889
ABT,,0.13992,0.14840001,0.06488,,0.049,0.146,0.18749,2.36,0.0208,0.65650004,34.480244,22.005522,,196757143552,204246679552.0,1.77778,130.53792
ADBE,,0.25588,0.35355,0.15969,,0.106,0.233,0.36834,,,,35.7085,19.124596,,194128199680,240642179072.0,1.92308,585.99945
AMD,,0.07516,0.03262,0.01249,,0.176,1.611,0.10617,,,,106.75221,23.495934,,195759570944,193453244416.0,1.63265,183.16273
PM,,0.26417,,0.13116,,0.084,0.493,0.43425998,5.4,0.0446,0.8333,19.222221,16.983667,,188289908736,235284332544.0,,136.15614
ISRG,,0.28513,0.15973,0.0795,,0.169,0.345,0.28325,,,,83.97917,66.75074,,186648494080,182511206400.0,1.93939,557.6161
PLTR,,0.18009001,0.12409,0.045819998,,0.3,1.0,0.15594,,,,375.95,158.33473,,171284332544,167067877376.0,3.2381,43.89556
GE,,0.08926,0.22552,0.03017,,0.058,6.064,0.18247999,1.12,0.0066000004,0.1815,33.252464,31.975586,,182463283200,188192948224.0,1.33333,210.30118
INTU,,0.18195,0.16597,0.08039,,0.41,-0.185,0.15697,4.16,0.0061000003,0.3452,60.582684,28.20663,,174329495552,,1.78125,728.07654
GS,,0.24648,0.1017,0.00737,,0.042,0.536,0.32743,12.0,0.0209,0.32970002,16.86129,13.44156,,180488830976,-91316248576.0,2.08696,605.5
CAT,,0.1626,0.53475,0.09932,,-0.042,-0.072,0.19496,5.64,0.015700001,0.2465,16.694664,16.234104,,173697662976,206844854272.0,2.69231,392.80453
TXN,,0.31601998,0.29293,0.10236,,-0.084,-0.206,0.3734,5.44,0.0291,0.96650004,34.74907,30.80358,,170538975232,176360898560.0,,208.83173
QCOM,,0.2603,0.42253,0.12069,,0.187,0.941,0.2625,3.4,0.0221,0.3691,17.185682,12.514692,,170694049792,172834045952.0,2.15385,204.70387
VZ,,0.07298,0.10431,0.04982,,,-0.31,0.23933001,2.71,0.0674,1.1569,17.406927,8.504401,,169269215232,343954063360.0,2.30769,47.49583
BKNG,,0.21846001,,0.15423,,0.089,0.065,0.40893,35.0,0.0070999996,0.1776,33.333042,23.492483,,163010854912,163955916800.0,,5238.12
DHR,,0.16393,0.07586,0.03858,,0.031,-0.26,0.20335,1.08,0.0047,0.2491,43.27872,27.491995,,165986025472,182189047808.0,1.53571,287.31155
T,,0.07419,0.08759,0.04033,,-0.005,,0.23618999,1.11,0.048600003,0.90239996,18.560976,10.415573,,163811868672,325076844544.0,2.14286,25.765
BLK,,0.31372,0.1505,0.03597,,0.149,0.023,0.3985,20.4,0.0201,0.501,25.127192,21.012526,,157573906432,159922831360.0,1.72222,1145.5883
RTX,,0.05969,0.073460005,0.03165,,0.492,,0.11991999,2.52,0.0217,0.7032,33.432278,19.104095,,154411630592,193222213632.0,2.375,135.9141
SPGI,,0.25792,0.099309996,0.05667,,0.159,0.335,0.40392,3.64,0.0073,0.3204,43.656387,29.407732,,153753649152,168496644096.0,1.52174,580.91473
PFE,,0.071609996,0.04538,0.033069998,,0.312,,0.32987,1.72,0.0646,2.2267,35.48,9.070828,,150798614528,209062608896.0,2.32,31.86304
HON,,0.15015,0.31865,0.07332,,0.056,-0.048,0.2207,4.52,0.02,0.4988,26.04157,20.46294,,146643697664,168273788928.0,2.26923,246.80826
NEE,,0.26492,0.09887999,0.030469999,,0.055,0.5,0.35562,2.06,0.028800001,0.59720004,21.24926,19.466486,,147258802176,237250134016.0,2.125,87.00909
CMCSA,,0.11924,0.16884,0.05365,,0.065,-0.041,0.18269,1.24,0.033099998,0.32880002,10.086253,8.555802,,143189114880,236507119616.0,2.06667,47.88107
ANET,,0.40293998,0.33833998,0.15884,,0.2,0.355,0.43362,,,,53.745193,45.474148,,140828573696,27848542208.0,1.84615,108.48424
AMGN,,0.13002,0.5572,0.04597,,0.232,0.621,0.24156,9.52,0.0367,1.1341001,33.113667,12.55274,,139371560960,190758486016.0,2.40625,321.12155
PGR,,0.112720005,0.36411,0.06895,,0.267,1.101,0.15293999,4.9,0.020399999,0.0836,17.476397,16.87912,,140975423488,146974736384.0,2.2,278.2353
LOW,,0.08248,,0.14649999,,-0.055,-0.086,0.14615,4.6,0.016900001,0.3675,20.53034,19.496214,,139457249280,190109532160.0,2.10526,283.1506
SYK,,0.16337,0.18868,0.071100004,,0.119,0.2,0.21587,3.36,0.0094,0.343,38.448017,26.566912,,136749801472,148072726528.0,1.9375,407.16858
UNP,,0.27326,0.43396,0.089940004,,0.025,0.096,0.39862,5.36,0.0234,0.4816,21.058823,18.84246,,138905600000,170634510336.0,2.06667,257.7575
TJX,,0.08563,0.66199,0.12818,,0.056,0.129,0.105579995,1.5,0.0125,0.3323,28.573114,26.32946,,136191983616,142452490240.0,1.68,129.55136
KKR,,0.107530005,0.08284,0.01574,,0.238,-0.61,0.2619,0.7,0.0047,0.21049999,46.046295,24.415632,,137672245248,182669426688.0,1.65,167.7021
SCHW,,0.27471,0.12111,0.0109399995,,0.052,0.271,0.38416,1.0,0.0135,0.39060003,28.84375,18.944262,,135168540672,140192235520.0,2.18182,83.9
ETN,,0.15314001,0.20079,0.07403,,0.079,0.14,0.19228001,3.76,0.0113,0.39150003,35.3525,27.50347,,131190587392,139319590912.0,1.93333,381.2972
AMAT,,0.27743,0.4391,0.15205,,0.055,0.108,0.28652,1.6,0.0086,0.1528,19.05465,15.547319,,133338554368,150907158528.0,1.89474,213.12788
BA,,-0.10880999,,-0.02665,,-0.015,,-0.31418,,,,,245.99245,,128589004800,153441189888.0,2.10714,184.13
BSX,,0.112629995,0.08916,0.04903,,0.193,-0.063,0.17059,,,,73.86777,31.923367,,131730923520,140734693376.0,1.52941,99.41606
C,,0.11524,0.03874,0.00339,,-0.024,-0.074,0.24610001,2.24,0.032,0.6125,19.925926,9.583448,,132274733056,7543060480.0,1.9,81.19526
UBER,,0.10492,0.34326,0.04034,,0.204,11.205,0.09483,,,,31.118227,19.991201,,133017690112,139001659392.0,1.53704,89.93327
COP,,0.17472,0.20376,0.1003,,-0.079,-0.241,0.24277,3.12,0.0312,0.3464,11.871886,11.92816,,129459494912,126695317504.0,1.71429,132.86143
PANW,,0.3211,0.74517995,0.032190003,,0.121,0.591,0.119799994,,,,46.945457,49.812454,,118601588736,126756487168.0,1.77778,204.56041
ADP,,0.19715,0.87263,0.06544,,0.071,0.125,0.26488,6.16,0.021300001,0.59830004,30.945513,26.636099,,118019915776,120699691008.0,,296.88187
DE,,0.14698,0.35481,0.07862,,-0.168,-0.383,0.19016,5.88,0.0145000005,0.1965,16.316036,18.388319,,113567236096,171760975872.0,2.25,464.47592
FI,,0.15222,0.10618,0.043169998,,0.07,-0.372,0.30719,,,,39.841393,20.19004,,117185929216,142003879936.0,1.64103,230.70294
BMY,,-0.15301,-0.3133,0.060739998,,0.084,-0.358,0.18475,2.48,0.0437,0.5984,,8.020744,,115180339200,158581145600.0,2.61538,60.91048
LMT,,0.09363,0.81037,0.09992,,0.013,0.01,0.12687,13.2,0.0274,0.45599997,17.453856,17.32833,,114310135808,130480259072.0,2.34783,591.3571
GILD,,0.00445,0.00561,0.119619995,,0.07,-0.422,0.41962,3.08,0.0335,34.0,1020.8888,12.137176,,114507276288,130974908416.0,,98.92
NKE,,0.10599,0.3798,0.106479995,,-0.104,-0.255,0.104320005,1.6,0.0208,0.466,22.737654,28.369204,,109657792512,116595023872.0,2.18421,86.33265
CB,,0.18277,0.16125,0.02915,,0.078,0.152,0.19610001,3.64,0.0134000005,0.1451,11.173431,11.571802,,109852254208,129547264000.0,2.5,301.35
UPS,,0.062480003,0.31422,0.07625,,0.056,0.374,0.0922,6.52,0.052600004,0.9834,18.739788,14.12411,,105706938368,125915889664.0,,149.005
ADI,,0.17068,0.04658,0.0286,,-0.248,-0.546,0.2178,3.68,0.0165,1.0723001,64.43598,23.582512,,104892375040,116578631680.0,1.9375,251.90463
MMC,,0.16822,0.32048,0.08321,,0.059,0.027,0.20994,3.26,0.0154,0.3761,26.027094,22.37458,,103793721344,116968628224.0,2.7,232.0295
MDT,,0.12055001,0.07948,0.04415,,0.028,0.356,0.17511,2.8,0.032,0.9327,24.53211,13.737947,,102865305600,132568342528.0,2.25,96.00148
VRTX,,-0.045149997,-0.029849999,0.12051,,0.116,0.01,0.40824002,,,,,21.691692,,104494964736,99744686080.0,2.0,493.608
MU,,0.03098,0.01743,0.01165,,0.933,,0.19703,0.46,0.0044,0.1318,25.022923,6.804168,,97300463616,121170362368.0,1.53846,131.16455
SBUX,,0.10396,,0.10503,,-0.032,-0.246,0.13262999,2.44,0.026500002,0.6888,27.84592,24.673876,,104502337536,126741897216.0,,103.304
PLD,,0.37427,0.05662,0.021140002,,0.068,0.343,0.40980998,3.84,0.0368,1.1329,31.498491,39.087482,,96563003392,133352693760.0,2.04348,129.95238
GEV,,0.03675,,,,0.08,,-0.00247,1.0,0.003,,79.93868,50.80683,,93429825536,88031813632.0,,366.49707
LRCX,,0.2602,0.49116,0.14961,,0.197,0.284,0.30331,0.92,0.0127,0.26860002,23.443367,17.371578,,93207830528,92123758592.0,1.90909,92.82013
MO,,0.50511,,0.21103,,0.013,0.099,0.59843,4.08,0.0777,0.6689,8.869932,9.812367,,88994471936,112302628864.0,,56.80333
SO,,0.17867,0.12713,0.0348,,0.042,0.078,0.35139,2.88,0.035099998,0.66199994,19.130537,19.021948,,89922453504,157593796608.0,2.45455,91.38368
EQIX,,0.12571,0.08267,0.025559999,,0.189,0.058,0.15682,17.04,0.018,1.5365,85.450676,72.888466,,91107049472,107543044096.0,1.53846,1009.95654
CRWD,,0.0484,0.07334,0.00525,,0.317,5.333,0.01417,,,,667.96155,79.095505,,85553668096,86090670080.0,1.80769,376.1309
PYPL,,0.14076,0.22188,0.04343,,0.058,0.065,0.18185,,,,20.617226,17.635118,,86398902272,87737794560.0,2.04348,93.69432
SHW,,0.11094,0.64452004,0.10068,,0.007,0.078,0.18434,2.86,0.0086,0.2736,33.117294,26.169687,,83907346432,95350693888.0,2.24138,385.79175
ICE,,0.26525998,0.09408,0.01983,,0.173,0.188,0.4768,1.8,0.0121,0.42040002,35.472683,22.173357,,85747597312,106550517760.0,1.83333,183.5
CME,,0.57434,0.12297,0.01837,,0.185,0.214,0.64745003,10.4,0.044699997,1.0305,24.445377,22.33989,,83863437312,85272289280.0,2.55556,242.375
AMT,,0.09942,0.17691,0.04454,,,,0.45165002,6.48,0.0358,1.5807,43.621685,26.422993,,84593328128,133775597568.0,1.90909,235.26315
APH,,0.15403,0.25293,0.1076,,0.262,0.171,0.21865,0.66,0.0095999995,0.28370002,39.434288,32.03435,,83199148032,87174447104.0,,77.08667
ELV,,0.03688,0.15504,0.05844,,0.054,-0.2,0.043860003,6.52,0.0178,0.2319,13.317437,10.384029,,84844388352,74163322880.0,1.54545,505.4442
TT,,0.12729,0.35146,0.10542,,0.114,0.25,0.18761998,3.36,0.009,0.2997,34.234432,29.48558,,84122968064,87487422464.0,2.55556,414.40042
MCO,,0.29046,0.54016,0.120950006,,0.232,0.389,0.42029998,3.4,0.0072000003,0.3035,43.300365,35.48518,,85693267968,90690109440.0,,503.311
CMG,,0.13512999,0.45673,0.14012,,0.13,0.231,0.17483999,,,,55.4537,45.353687,,81605509120,84784562176.0,,65.63968
INTC,,-0.29423,-0.15597,-0.00263,,-0.062,,-0.0104600005,0.5,0.0224,2.0833,,20.68648,,87208853504,118690856960.0,,24.32824
KLAC,,0.28921,0.90577006,0.16156,,0.185,0.296,0.39413,6.8,0.0107,0.2651,29.069407,19.271915,,85154291712,87350525952.0,2.0,789.8019
ABNB,,0.16956,0.20873,0.046630003,,0.099,-0.678,0.40862998,,,,45.652775,29.93284,,82145017856,73150971904.0,2.86957,137.55861
DUK,,0.14534001,0.088369995,0.026619999,,0.02,0.01,0.26147,4.18,0.0388,0.7397,19.357271,17.000357,,83289006080,170026057728.0,2.15,123.88941
PH,,0.14468999,0.24641001,0.08545,,0.012,0.07,0.201,6.52,0.0104,0.28030002,28.407944,21.285086,,81031815168,90859380736.0,1.68182,741.405
CDNS,,0.23868,0.27072,0.10872,,0.188,-0.065,0.309,,,,78.125984,43.36065,,81637130240,81521025024.0,1.71429,320.54477
WM,,0.12349,0.35025,0.0795,,0.079,0.153,0.20093,3.0,0.015,0.4504,30.570122,24.843504,,80489938944,96521846784.0,2.17391,231.85
DELL,,0.04325,,0.04377,,0.091,0.857,0.06673,1.78,0.0126,0.30020002,20.624779,12.397956,,81624489984,120382013440.0,,151.50708
MDLZ,,0.10556,0.13552,0.05356,,0.019,-0.125,0.11147001,1.88,0.031600002,0.6188,21.09929,17.502882,,79562809344,98508054528.0,1.5,78.4044
MAR,,0.42131,,0.091450006,,0.066,-0.175,0.58181,2.52,0.0092,0.2408,28.73822,25.86255,,76267732992,90335854592.0,2.57692,277.2
MSI,,0.1466,1.82528,0.13376,,0.092,0.219,0.27097,4.36,0.0095,0.4294,50.24398,31.17355,,76746973184,81928790016.0,,503.121
WELL,,0.121190004,0.03417,0.01853,,0.288,2.004,0.17371,2.68,0.0215,1.5924001,79.43949,65.29843,,77661896704,91027275776.0,2.05263,144.73685
AON,,0.16320999,0.82182,0.05684,,0.26,-0.296,0.19162,2.7,0.0076,0.2209,30.392124,20.374464,,76770107392,93902200832.0,2.75,383.08212
REGN,,0.33613998,0.17166,0.07414,,0.106,0.298,0.33426997,,,,17.698341,15.733759,,78592229376,69854453760.0,1.84,1053.0763
CI,,0.01323,0.07606,0.027999999,,0.28,-0.445,0.027449999,5.6,0.020399999,0.5147,26.042694,8.703493,,76350210048,103703109632.0,1.6,395.7275
HCA,,0.085159995,11.954511,0.115109995,,0.079,0.248,0.13781999,2.64,0.0089,0.1159,13.370005,12.095256,,75419181056,120293212160.0,,398.84
PNC,,0.25107,0.099020004,0.00928,,0.017,-0.031,0.35884,6.4,0.0334,0.52830005,16.17836,12.691804,,75940298752,142871379968.0,2.21739,217.131
ITW,,0.21663,1.08036,0.17029,,-0.016,0.533,0.26752,6.0,0.024,0.4935,21.64762,23.241827,,73833857024,81233862656.0,3.2381,263.84158
SNPS,,0.23111999,0.21819,0.0862,,0.127,0.204,0.23608999,,,,52.076588,27.92506,,74622525440,89040527360.0,1.47619,637.7786
CTAS,,0.16795,0.40462002,0.14961,,0.068,0.183,0.22427,1.56,0.0076,0.35439998,43.877106,38.26996,,73472581632,85166866432.0,2.7,195.78876
CL,,0.14264,4.87923,0.16329001,,0.024,0.049,0.21000999,2.0,0.0221,0.5632,26.020115,23.526325,,73980346368,81323343872.0,2.26087,104.73227
USB,,0.22023001,0.09779,0.00815,,-0.032,0.127,0.35277,2.0,0.0418,0.6062,14.726154,11.005082,,74663034880,87187120128.0,2.20833,56.94136
FTNT,,0.26790002,3.1152499,0.12324,,0.13,0.707,0.31152,,,,47.613064,39.12024,,72621424640,69997592576.0,2.37209,97.01541
ZTS,,0.26552,0.47303,0.14664,,0.11,0.163,0.38526002,2.0,0.0123000005,0.3141,30.565788,25.361172,,73363939328,78418944000.0,1.75,213.01118
MCK,,0.0076800003,,0.03917,,0.213,-0.62,0.00796,2.84,0.005,0.133,29.322115,15.435253,,71874699264,76995756032.0,,653.94666
GD,,0.07903,0.16952999,0.05114,,0.104,0.102,0.10205,5.68,0.0218,0.4253,19.878904,16.334494,,71769661440,80720437248.0,2.0,320.63263
TDG,,0.21587,,0.098120004,,0.18,-0.2,0.43275002,,,,49.026974,28.717035,,70519103488,89181167616.0,1.82609,1496.6295
CEG,,0.11926,0.22846001,0.040599998,,0.072,0.69,0.22397,1.41,0.0058,0.14770001,26.74752,27.110811,,75877277696,82867175424.0,1.78947,279.35117
AJG,,0.10988,0.10321999,0.02923,,0.119,0.086,0.18721001,2.4,0.0087,0.44849998,52.65077,24.329914,,68918157312,67113566208.0,2.41176,297.14133
EMR,,0.11251,0.05933,0.04335,,0.129,0.342,0.17601,2.11,0.0173,0.7447,43.32624,18.758972,,69585297408,80308035584.0,1.75,140.2637
MMM,,0.13451,1.1329399,0.09032,,0.004,,0.21433,2.8,0.0216,0.4589,13.496358,16.36467,,70629294080,77254254592.0,2.26316,146.46
ORLY,,0.14522,,0.14369,,0.038,0.064,0.20546,,,,29.413322,26.431164,,68567326720,76158255104.0,,1271.7546
NOC,,0.05795,0.15484,0.04161,,0.023,0.133,0.12885,8.24,0.0176,0.48459998,28.81835,16.696093,,68186722304,82959876096.0,2.41667,560.3644
COF,,0.16455,0.07479,0.0091,,0.064,-0.009,0.29713,2.4,0.0134000005,0.22659999,16.859434,11.450375,,68179656704,74914709504.0,2.47619,189.67332
ECL,,0.13045,0.25164,0.07416,,0.178,,0.14715,2.6,0.0113,0.3198,32.343136,30.831446,,65390596096,71670784000.0,2.25926,275.4819
EOG,,0.2992,0.24908,0.12552,,-0.039,-0.152,0.35568002,3.9,0.0313,0.2869,10.057259,11.249465,,70143139840,68135190528.0,2.125,145.13333
FDX,,0.0462,0.1507,0.047270004,,0.139,-0.133,0.0764,5.52,0.02,0.33720002,17.514687,12.064409,,66060615680,,1.90323,325.73035
BDX,,0.07126,0.05633,0.032479998,,0.069,2.901,0.15192,3.89,0.0175,0.64849997,38.584328,14.486988,,65683914752,82109636608.0,1.66667,278.795
APD,,0.31636,0.2258,0.049689997,,-0.001,1.81,0.25791,7.08,0.025,0.4095,16.42261,20.030985,,62997749760,76618653696.0,2.0,349.04285
WMB,,0.27754,0.20583001,0.04398,,0.045,0.077,0.32817,1.9,0.034,0.7934,23.677967,26.436304,,68118282240,96937377792.0,,55.58421
SPG,,0.41482,0.81232,0.057540003,,0.049,-0.198,0.51851004,8.4,0.0484,1.0505,23.106524,26.732538,,65155829760,81038548992.0,2.31579,185.75
ADSK,,0.18208,0.57445997,0.0889,,0.119,0.262,0.23653999,,,,58.43028,31.720903,,63213101056,69086396416.0,,327.00723
RCL,,0.16207,0.44263,0.0731,,0.175,0.154,0.33483002,2.2,0.0095999995,0.0401,22.924927,15.833761,,61577756672,82894807040.0,,247.65909
RSG,,0.12458,0.18284,0.063260004,,0.065,0.185,0.20966,2.32,0.0116,0.3496,32.065704,29.259468,,62658584576,75437907968.0,,221.7695
CARR,,0.14003,0.13931,0.04176,,0.213,0.167,0.12684,0.9,0.013200001,0.4441,40.19412,22.51482,,61307523072,72308547584.0,2.26923,82.11955
CSX,,0.24971001,0.29458,0.08164,,0.013,0.122,0.37717998,0.48,0.0149,0.25,17.106382,15.802819,,62017986560,79500959744.0,1.89286,38.65846
HLT,,0.25069,,0.09082,,0.063,-0.042,0.50161,0.6,0.0023999999,0.1282,52.37607,30.622543,,59755352064,70177308672.0,2.37037,241.88
